Macro...   7996997 Hz
Inline 32 bit...   5452424 Hz
Simple 64 bit...   1211645 Hz
Write and read 64 bit...    754397 Hz
Test write and read 64 bit...     91013 Hz
Log write and read 64 bit...
                 0 v4=1 v8=1
                 1 v4=0 v8=0
                 2 v4=1 v8=1
                 3 v4=0 v8=0
                 4 v4=1 v8=1
                 5 v4=0 v8=0
                 6 v4=1 v8=1
                 7 v4=0 v8=0
                 8 v4=1 v8=1
                 9 v4=0 v8=0
                10 v4=1 v8=1
                11 v4=0 v8=0
                12 v4=1 v8=1
                13 v4=0 v8=0
                14 v4=1 v8=1
                15 v4=0 v8=0
                16 v4=1 v8=1
                17 v4=0 v8=0
                18 v4=1 v8=1
                19 v4=0 v8=0
                20 v4=1 v8=1
                21 v4=0 v8=0
                22 v4=1 v8=1
                23 v4=0 v8=0
                24 v4=1 v8=1
                25 v4=0 v8=0
                26 v4=1 v8=1
                27 v4=0 v8=0
                28 v4=1 v8=1
                29 v4=0 v8=0
                30 v4=1 v8=1
                31 v4=0 v8=0
                32 v4=1 v8=1
                33 v4=0 v8=0
                34 v4=1 v8=1
                35 v4=0 v8=0
                36 v4=1 v8=1
                37 v4=0 v8=0
                38 v4=1 v8=1
                39 v4=0 v8=0
                40 v4=1 v8=1
                41 v4=0 v8=0
                42 v4=1 v8=1
                43 v4=0 v8=0
                44 v4=1 v8=1
                45 v4=0 v8=0
                46 v4=1 v8=1
                47 v4=0 v8=0
                48 v4=1 v8=1
                49 v4=0 v8=0
       283 Hz
Channel 1 bit...   2525348 Hz
Channel write and read...   1249495 Hz
Test channel write and read...    178571 Hz
Log channel write and read...
                 0 v4=1 v8=1
                 1 v4=0 v8=0
                 2 v4=1 v8=1
                 3 v4=0 v8=0
                 4 v4=1 v8=1
                 5 v4=0 v8=0
                 6 v4=1 v8=1
                 7 v4=0 v8=0
                 8 v4=1 v8=1
                 9 v4=0 v8=0
                10 v4=1 v8=1
                11 v4=0 v8=0
                12 v4=1 v8=1
                13 v4=0 v8=0
                14 v4=1 v8=1
                15 v4=0 v8=0
                16 v4=1 v8=1
                17 v4=0 v8=0
                18 v4=1 v8=1
                19 v4=0 v8=0
                20 v4=1 v8=1
                21 v4=0 v8=0
                22 v4=1 v8=1
                23 v4=0 v8=0
                24 v4=1 v8=1
                25 v4=0 v8=0
                26 v4=1 v8=1
                27 v4=0 v8=0
                28 v4=1 v8=1
                29 v4=0 v8=0
                30 v4=1 v8=1
                31 v4=0 v8=0
                32 v4=1 v8=1
                33 v4=0 v8=0
                34 v4=1 v8=1
                35 v4=0 v8=0
                36 v4=1 v8=1
                37 v4=0 v8=0
                38 v4=1 v8=1
                39 v4=0 v8=0
                40 v4=1 v8=1
                41 v4=0 v8=0
                42 v4=1 v8=1
                43 v4=0 v8=0
                44 v4=1 v8=1
                45 v4=0 v8=0
                46 v4=1 v8=1
                47 v4=0 v8=0
                48 v4=1 v8=1
                49 v4=0 v8=0
                50 v4=1 v8=1
                51 v4=0 v8=0
                52 v4=1 v8=1
                53 v4=0 v8=0
                54 v4=1 v8=1
                55 v4=0 v8=0
                56 v4=1 v8=1
                57 v4=0 v8=0
                58 v4=1 v8=1
                59 v4=0 v8=0
                60 v4=1 v8=1
                61 v4=0 v8=0
                62 v4=1 v8=1
                63 v4=0 v8=0
                64 v4=1 v8=1
                65 v4=0 v8=0
                66 v4=1 v8=1
                67 v4=0 v8=0
                68 v4=1 v8=1
                69 v4=0 v8=0
                70 v4=1 v8=1
                71 v4=0 v8=0
                72 v4=1 v8=1
                73 v4=0 v8=0
                74 v4=1 v8=1
                75 v4=0 v8=0
                76 v4=1 v8=1
                77 v4=0 v8=0
                78 v4=1 v8=1
                79 v4=0 v8=0
       271 Hz
Exit Xtensa program
